Telemetry Viewer File Format v0.4

Grid Settings:

	column count = 9
	row count = 9

Serial Port Settings:

	port = cu.usbserial-AH06NJXB
	baud = 115200
	packet type = ASCII CSVs
	sample rate = 500

10 Data Structure Locations:

	location = 0
	processor index = -1
	name = loop time
	color = 0x6666FF
	unit = ms
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 1
	processor index = -1
	name = theta
	color = 0x6666FF
	unit = rads
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 2
	processor index = -1
	name = theta dot
	color = 0x42F462
	unit = rads/ sec
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 3
	processor index = -1
	name = phi
	color = 0xFF0000
	unit = rads
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 4
	processor index = -1
	name = phi dot
	color = 0xFFCC33
	unit = rads/secs
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 5
	processor index = -1
	name = theta offset
	color = 0xFF0000
	unit = rads
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 6
	processor index = -1
	name = p4 theta
	color = 0x66FFCC
	unit = rads
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 7
	processor index = -1
	name = p4 thetaDot
	color = 0x66FFCC
	unit = rads/ sec
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 8
	processor index = -1
	name = p4 phi
	color = 0x66FFCC
	unit = rads
	conversion factor a = 1.0
	conversion factor b = 1.0

	location = 9
	processor index = -1
	name = p4 phiDot
	color = 0x66FFCC
	unit = rads/ sec
	conversion factor a = 1.0
	conversion factor b = 1.0

3 Charts:

	chart type = Time Domain Chart
	top left x = 0
	top left y = 0
	bottom right x = 4
	bottom right y = 2
	datasets = 1,2
	sample count = 500
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 3
	bottom right x = 4
	bottom right y = 5
	datasets = 3,4
	sample count = 500
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 6
	bottom right x = 4
	bottom right y = 8
	datasets = 6,7,8,9
	sample count = 500
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
